Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Defaulted,Loan_Status
LP001001,Male,No,0,Graduate,No,1389804,404818,700000,12,1,Urban,No,N
LP001002,Female,Yes,1,Graduate,No,763800,250412,128000,24,1,Rural,No,Y
LP001003,Male,Yes,3,Not Graduate,Yes,472224,553036,235000,36,1,Semiurban,No,Y
LP001004,Female,Yes,2,Not Graduate,No,1139400,242821,110000,12,0,Rural,No,Y
LP001005,Male,Yes,1,Graduate,Yes,152217,344064,173000,36,1,Urban,No,Y
LP001006,Male,No,0,Graduate,Yes,844209,343069,267000,24,0,Urban,No,Y
LP001007,Female,Yes,2,Graduate,Yes,1186096,158271,128000,18,1,Semiurban,No,Y
LP001008,Male,Yes,2,Graduate,No,1340860,544857,158000,36,1,Rural,No,Y
LP001009,Male,Yes,2,Graduate,Yes,1253285,187797,168000,12,1,Urban,No,Y
LP001010,Female,No,0,Not Graduate,No,402572,581792,349000,24,1,Semiurban,No,Y
LP001011,Male,Yes,1,Graduate,Yes,597636,290612,132000,36,1,Urban,No,Y
LP001012,Female,No,0,Graduate,Yes,294784,580579,170000,18,1,Rural,No,Y
LP001013,Male,Yes,2,Graduate,No,603419,577307,180000,12,1,Semiurban,No,Y
LP001014,Male,Yes,3,Not Graduate,Yes,1284147,192621,120000,36,0,Rural,No,Y
LP001015,Male,No,0,Graduate,No,316269,259269,120000,24,1,Urban,No,Y
LP001016,Female,Yes,2,Graduate,Yes,921117,475363,150000,12,0,Semiurban,No,Y
LP001017,Female,No,1,Not Graduate,No,193559,218766,120000,36,1,Semiurban,No,Y
LP001018,Male,Yes,2,Graduate,No,1458417,371478,160000,24,1,Urban,No,Y
LP001019,Male,Yes,0,Not Graduate,Yes,634388,513677,187000,18,0,Rural,No,Y
LP001020,Male,Yes,3,Graduate,No,600872,548249,132000,12,1,Urban,No,Y
LP001021,Male,No,0,Graduate,Yes,214256,338268,85000,36,1,Semiurban,No,Y
LP001022,Female,No,1,Not Graduate,No,668802,374724,215000,24,1,Urban,No,Y
LP001023,Female,No,0,Not Graduate,No,697470,252484,100000,18,1,Semiurban,No,Y
LP001024,Female,No,2,Graduate,No,1322926,578228,120000,36,1,Semiurban,No,Y
LP001025,Male,Yes,1,Graduate,Yes,1368687,568932,180000,12,0,Rural,No,Y
